[autoganjlogs] [2022-07-30 @ 20:36:43] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: Tripwire
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: Jarvis
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: Serverlogs
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: Boostcog
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: RoleCog
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: ExportRoles
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: Basedtask
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: Userinfo
[autoganjlogs] [2022-07-30 @ 20:36:43] :: Loaded: Logger
[autoganjlogs] [2022-07-30 @ 20:36:50] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > &roles
[autoganjlogs] [2022-07-30 @ 20:36:50] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:50] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:50] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:51] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:51] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:55] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:55] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:55] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:56] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:36:56] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:00] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:01] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:01] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:01] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:01] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:06] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:07] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:37:07] :: Error handling "on_command_error" with "<class 'discord.ext.commands.context.Context'>: <discord.ext.commands.context.Context object at 0x7f8c3a7a6700>, <class 'discord.ext.commands.errors.CommandInvokeError'>: Command raised an exception: TypeError: __init__() got an unexpected keyword argument 'emoji'" ""
[autoganjlogs] [2022-07-30 @ 20:37:07] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
