[autoganjlogs] [2022-07-26 @ 15:34:14] :: Cog loaded: cogs.tripwire
[autoganjlogs] [2022-07-26 @ 15:34:14] :: Cog loaded: cogs.export_roles
[autoganjlogs] [2022-07-26 @ 15:34:14] :: Cog loaded: cogs.userdata
[autoganjlogs] [2022-07-26 @ 15:34:14] :: Cog loaded: cogs.logging
[autoganjlogs] [2022-07-26 @ 15:34:17] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-07-26 @ 15:34:21] :: [🤖staff-bot-commands :: [1mgañjā#9046[0m [[95mSTARTED TYPING[0m]> @ 2022-07-26 14:34:20+00:00
[autoganjlogs] [2022-07-26 @ 15:34:22] :: [🤖 staff-bot-commands :: [1mgañjā#9046[0m [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> &userinfo <@218521566412013568>
[autoganjlogs] [2022-07-26 @ 15:34:22] :: [🤖 staff-bot-commands :: [1mAutoGanj#4302[0m [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> 
[autoganjlogs] [2022-07-26 @ 15:34:38] :: [🤖staff-bot-commands :: [1mgañjā#9046[0m [[95mSTARTED TYPING[0m]> @ 2022-07-26 14:34:38+00:00
[autoganjlogs] [2022-07-26 @ 15:34:39] :: [🤖 staff-bot-commands :: [1mgañjā#9046[0m [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> &userinfo
[autoganjlogs] [2022-07-26 @ 15:34:39] :: [🤖 staff-bot-commands :: [1mAutoGanj#4302[0m [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> 
[autoganjlogs] [2022-07-26 @ 15:34:51] :: [🤖 staff-bot-commands :: [1mgañjā#9046[0m [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> &userinfo
[autoganjlogs] [2022-07-26 @ 15:34:52] :: [🤖 staff-bot-commands :: [1mAutoGanj#4302[0m [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> 
[autoganjlogs] [2022-07-26 @ 15:35:01] :: [🤖 staff-bot-commands :: [1mgañjā#9046[0m [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> &userinfo
[autoganjlogs] [2022-07-26 @ 15:35:01] :: [🤖 staff-bot-commands :: [1mAutoGanj#4302[0m [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> 
[autoganjlogs] [2022-07-26 @ 15:35:11] :: [🤖 staff-bot-commands :: [1mgañjā#9046[0m [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> &userinfo
[autoganjlogs] [2022-07-26 @ 15:35:49] :: [🤖 staff-bot-commands :: [1mgañjā#9046[0m [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)]> &userinfo
