[autoganjlogs] [2022-07-30 @ 22:55:30] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Tripwire
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Jarvis
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Serverlogs
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Rules
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Boostcog
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: RoleManagement
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: ExportRoles
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Basedtask
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Userinfo
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: Logger
[autoganjlogs] [2022-07-30 @ 22:55:30] :: ------------------
[autoganjlogs] [2022-07-30 @ 22:55:30] :: Loaded: 10 cogs
[autoganjlogs] [2022-07-30 @ 22:55:34] :: test
[autoganjlogs] [2022-07-30 @ 22:55:34] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Location!
[autoganjlogs] [2022-07-30 @ 22:55:34] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Server Alerts!
[autoganjlogs] [2022-07-30 @ 22:55:34] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Pets!
[autoganjlogs] [2022-07-30 @ 22:55:37] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 22:55:37] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 22:55:48] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 22:55:49] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 22:56:08] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 22:56:27] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 22:56:36] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:43] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:43] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:44] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:44] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:44] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:48] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:48] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:49] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:49] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:49] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:53] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:54] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:54] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:54] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:55] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:59] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:02:59] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:00] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:00] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:00] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:04] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:04] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:05] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:05] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:05] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:09] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:09] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:10] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:10] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:10] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:03:11] ::        🃏choose-roles ::                  [[95mSTARTED TYPING[0m]> [34m[1m          gañjā#9046[0m @ 2022-07-30 22:03:11+00:00
