[autoganjlogs] [2022-08-03 @ 14:49:06] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Tripwire
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Jarvis
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Serverlogs
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Rules
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Boostcog
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: RoleManagement
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: RaidDefense
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: ExportRoles
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Basedtask
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Userinfo
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Dispam
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Logger
[autoganjlogs] [2022-08-03 @ 14:49:06] :: ------------------
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: 12 cogs
[autoganjlogs] [2022-08-03 @ 14:49:07] :: Loaded 3 invites from 3 servers.
[autoganjlogs] [2022-08-03 @ 14:49:20] ::  🤖staff-bot-commands :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > &acquiretarget steampunk stalin
[autoganjlogs] [2022-08-03 @ 14:49:21] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:49:21] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:49:29] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:49:29] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:49:39] ::  🤖staff-bot-commands :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > &acquiretarget 382348220405383171
[autoganjlogs] [2022-08-03 @ 14:49:40] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:49:40] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:49:48] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:49:49] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:51:59] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:51:59] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:51:59] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:52:00] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:52:00] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:52:04] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:52:04] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:52:05] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:52:05] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
