[autoganjlogs] [2022-07-30 @ 23:11:55] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Tripwire
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Jarvis
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Serverlogs
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Rules
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Boostcog
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: RoleManagement
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: ExportRoles
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Basedtask
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Userinfo
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Logger
[autoganjlogs] [2022-07-30 @ 23:11:55] :: ------------------
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: 10 cogs
[autoganjlogs] [2022-07-30 @ 23:11:57] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:11:58] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:03] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:03] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:11] :: test
[autoganjlogs] [2022-07-30 @ 23:12:11] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Location!
[autoganjlogs] [2022-07-30 @ 23:12:11] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Server Alerts!
[autoganjlogs] [2022-07-30 @ 23:12:12] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Pets!
[autoganjlogs] [2022-07-30 @ 23:12:15] :: Direct Message with Unknown User :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Added Europe to your profile.
[autoganjlogs] [2022-07-30 @ 23:12:15] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:16] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
